"","file_name"
"99","patent_10086.txt"
"100","patent_10087.txt"
"101","patent_10088.txt"
"102","patent_10089.txt"
"103","patent_1009.txt"
"104","patent_10090.txt"
"105","patent_10091.txt"
"106","patent_10092.txt"
"107","patent_10093.txt"
"108","patent_10094.txt"
"109","patent_10095.txt"
"110","patent_10096.txt"
"111","patent_10097.txt"
"112","patent_10098.txt"
"113","patent_10099.txt"
"114","patent_101.txt"
"115","patent_1010.txt"
"116","patent_10100.txt"
"117","patent_10101.txt"
"118","patent_10102.txt"
"119","patent_10103.txt"
"120","patent_10104.txt"
"121","patent_10105.txt"
"122","patent_10106.txt"
"123","patent_10107.txt"
"124","patent_10108.txt"
"125","patent_10109.txt"
"126","patent_1011.txt"
"127","patent_10110.txt"
"128","patent_10111.txt"
"129","patent_10112.txt"
"130","patent_10113.txt"
"131","patent_10114.txt"
"132","patent_10115.txt"
"133","patent_10116.txt"
"134","patent_10117.txt"
"135","patent_10118.txt"
"136","patent_10119.txt"
"137","patent_1012.txt"
"138","patent_10120.txt"
"139","patent_10121.txt"
"140","patent_10122.txt"
"141","patent_10123.txt"
"142","patent_10124.txt"
"143","patent_10125.txt"
"144","patent_10126.txt"
"145","patent_10127.txt"
"146","patent_10128.txt"
"147","patent_10129.txt"
"148","patent_1013.txt"
"149","patent_10130.txt"
"150","patent_10131.txt"
"151","patent_10132.txt"
"152","patent_10133.txt"
"153","patent_10134.txt"
"154","patent_10135.txt"
"155","patent_10136.txt"
"156","patent_10137.txt"
"157","patent_10138.txt"
"158","patent_10139.txt"
"159","patent_1014.txt"
"160","patent_10140.txt"
"161","patent_10141.txt"
"162","patent_10142.txt"
"163","patent_10143.txt"
"164","patent_10144.txt"
"165","patent_10145.txt"
"166","patent_10146.txt"
"167","patent_10147.txt"
"168","patent_10148.txt"
"169","patent_10149.txt"
"170","patent_1015.txt"
"171","patent_10150.txt"
"172","patent_10151.txt"
"173","patent_10152.txt"
"174","patent_10153.txt"
"175","patent_10154.txt"
"176","patent_10155.txt"
"177","patent_10156.txt"
"178","patent_10157.txt"
"179","patent_10158.txt"
"180","patent_10159.txt"
"181","patent_1016.txt"
"182","patent_10160.txt"
"183","patent_10161.txt"
"184","patent_10162.txt"
"185","patent_10163.txt"
"186","patent_10164.txt"
"187","patent_10165.txt"
"188","patent_10166.txt"
"189","patent_10167.txt"
"190","patent_10168.txt"
"191","patent_10169.txt"
"192","patent_1017.txt"
"193","patent_10170.txt"
"194","patent_10171.txt"
"195","patent_10172.txt"
"196","patent_10173.txt"
"197","patent_10174.txt"
"198","patent_10175.txt"
"199","patent_10176.txt"
"200","patent_10177.txt"
"201","patent_10178.txt"
"202","patent_10179.txt"
"203","patent_1018.txt"
"204","patent_10180.txt"
"205","patent_10181.txt"
"206","patent_10182.txt"
"207","patent_10183.txt"
"208","patent_10184.txt"
"209","patent_10185.txt"
"210","patent_10186.txt"
"211","patent_10187.txt"
"212","patent_10188.txt"
"213","patent_10189.txt"
"214","patent_1019.txt"
"215","patent_10190.txt"
"216","patent_10191.txt"
"217","patent_10192.txt"
"218","patent_10193.txt"
"219","patent_10194.txt"
"220","patent_10195.txt"
"221","patent_10196.txt"
"222","patent_10197.txt"
"223","patent_10198.txt"
"224","patent_10199.txt"
"225","patent_102.txt"
"226","patent_1020.txt"
"227","patent_10200.txt"
"228","patent_10201.txt"
"229","patent_10202.txt"
"230","patent_10203.txt"
"231","patent_10204.txt"
"232","patent_10205.txt"
"233","patent_10206.txt"
"234","patent_10207.txt"
"235","patent_10208.txt"
"236","patent_10209.txt"
"237","patent_1021.txt"
"238","patent_10210.txt"
"239","patent_10211.txt"
"240","patent_10212.txt"
"241","patent_10213.txt"
"242","patent_10214.txt"
"243","patent_10215.txt"
"244","patent_10216.txt"
"245","patent_10217.txt"
"246","patent_10218.txt"
"247","patent_10219.txt"
"248","patent_1022.txt"
"249","patent_10220.txt"
"250","patent_10221.txt"
"251","patent_10222.txt"
"252","patent_10223.txt"
"253","patent_10224.txt"
"254","patent_10225.txt"
"255","patent_10226.txt"
"256","patent_10227.txt"
"257","patent_10228.txt"
"258","patent_10229.txt"
"259","patent_1023.txt"
"260","patent_10230.txt"
"261","patent_10231.txt"
"262","patent_10232.txt"
"263","patent_10233.txt"
"264","patent_10234.txt"
"265","patent_10235.txt"
"266","patent_10236.txt"
"267","patent_10237.txt"
"268","patent_10238.txt"
"269","patent_10239.txt"
"270","patent_1024.txt"
"271","patent_10240.txt"
"272","patent_10241.txt"
"273","patent_10242.txt"
"274","patent_10243.txt"
"275","patent_10244.txt"
"276","patent_10245.txt"
"277","patent_10246.txt"
"278","patent_10247.txt"
"279","patent_10248.txt"
"280","patent_10249.txt"
"281","patent_1025.txt"
"282","patent_10250.txt"
"283","patent_10251.txt"
"284","patent_10252.txt"
"285","patent_10253.txt"
"286","patent_10254.txt"
"287","patent_10255.txt"
"288","patent_10256.txt"
"289","patent_10257.txt"
"290","patent_10258.txt"
"291","patent_10259.txt"
"292","patent_1026.txt"
"293","patent_10260.txt"
"294","patent_10261.txt"
"295","patent_10262.txt"
"296","patent_10263.txt"
"297","patent_10264.txt"
"298","patent_10265.txt"
"299","patent_10266.txt"
"300","patent_10267.txt"
"301","patent_10268.txt"
"302","patent_10269.txt"
"303","patent_1027.txt"
"304","patent_10270.txt"
"305","patent_10271.txt"
"306","patent_10272.txt"
"307","patent_10273.txt"
"308","patent_10274.txt"
"309","patent_10275.txt"
"310","patent_10276.txt"
"311","patent_10277.txt"
"312","patent_10278.txt"
"313","patent_10279.txt"
"314","patent_1028.txt"
"315","patent_10280.txt"
"316","patent_10281.txt"
"317","patent_10282.txt"
"318","patent_10283.txt"
"319","patent_10284.txt"
"320","patent_10285.txt"
"321","patent_10286.txt"
"322","patent_10287.txt"
"323","patent_10288.txt"
"324","patent_10289.txt"
"325","patent_1029.txt"
"326","patent_10290.txt"
"327","patent_10291.txt"
"328","patent_10292.txt"
"329","patent_10293.txt"
"330","patent_10294.txt"
"331","patent_10295.txt"
"332","patent_10296.txt"
"333","patent_10297.txt"
"334","patent_10298.txt"
"335","patent_10299.txt"
"336","patent_103.txt"
"337","patent_1030.txt"
"338","patent_10300.txt"
"339","patent_10301.txt"
"340","patent_10302.txt"
"341","patent_10303.txt"
"342","patent_10304.txt"
"343","patent_10305.txt"
"344","patent_10306.txt"
"345","patent_10307.txt"
"346","patent_10308.txt"
"347","patent_10309.txt"
"348","patent_1031.txt"
"349","patent_10310.txt"
"350","patent_10311.txt"
"351","patent_10312.txt"
"352","patent_10313.txt"
"353","patent_10314.txt"
"354","patent_10315.txt"
"355","patent_10316.txt"
"356","patent_10317.txt"
"357","patent_10318.txt"
"358","patent_10319.txt"
"359","patent_1032.txt"
"360","patent_10320.txt"
"361","patent_10321.txt"
"362","patent_10322.txt"
"363","patent_10323.txt"
"364","patent_10324.txt"
"365","patent_10325.txt"
"366","patent_10326.txt"
"367","patent_10327.txt"
"368","patent_10328.txt"
"369","patent_10329.txt"
"370","patent_1033.txt"
"371","patent_10330.txt"
"372","patent_10331.txt"
"373","patent_10332.txt"
"374","patent_10333.txt"
"375","patent_10334.txt"
"376","patent_10335.txt"
"377","patent_10336.txt"
"378","patent_10337.txt"
"379","patent_10338.txt"
"380","patent_10339.txt"
"381","patent_1034.txt"
"382","patent_10340.txt"
"383","patent_10341.txt"
"384","patent_10342.txt"
"385","patent_10343.txt"
"386","patent_10344.txt"
"387","patent_10345.txt"
"388","patent_10346.txt"
"389","patent_10347.txt"
"390","patent_10348.txt"
"391","patent_10349.txt"
"392","patent_1035.txt"
"393","patent_10350.txt"
"394","patent_10351.txt"
"395","patent_10352.txt"
"396","patent_10353.txt"
"397","patent_10354.txt"
"398","patent_10355.txt"
"399","patent_10356.txt"
"400","patent_10357.txt"
"401","patent_10358.txt"
"402","patent_10359.txt"
"403","patent_1036.txt"
"404","patent_10360.txt"
"405","patent_10361.txt"
"406","patent_10362.txt"
"407","patent_10363.txt"
"408","patent_10364.txt"
"409","patent_10365.txt"
"410","patent_10366.txt"
"411","patent_10367.txt"
"412","patent_10368.txt"
"413","patent_10369.txt"
"414","patent_1037.txt"
"415","patent_10370.txt"
"416","patent_10371.txt"
"417","patent_10372.txt"
"418","patent_10373.txt"
"419","patent_10374.txt"
"420","patent_10375.txt"
"421","patent_10376.txt"
"422","patent_10377.txt"
"423","patent_10378.txt"
"424","patent_10379.txt"
"425","patent_1038.txt"
"426","patent_10380.txt"
"427","patent_10381.txt"
"428","patent_10382.txt"
"429","patent_10383.txt"
"430","patent_10384.txt"
"431","patent_10385.txt"
"432","patent_10386.txt"
"433","patent_10387.txt"
"434","patent_10388.txt"
"435","patent_10389.txt"
"436","patent_1039.txt"
"437","patent_10390.txt"
"438","patent_10391.txt"
"439","patent_10392.txt"
"440","patent_10393.txt"
"441","patent_10394.txt"
"442","patent_10395.txt"
"443","patent_10396.txt"
"444","patent_10397.txt"
"445","patent_10398.txt"
"446","patent_10399.txt"
"447","patent_104.txt"
"448","patent_1040.txt"
"449","patent_10400.txt"
"450","patent_10401.txt"
"451","patent_10402.txt"
"452","patent_10403.txt"
"453","patent_10404.txt"
"454","patent_10405.txt"
"455","patent_10406.txt"
"456","patent_10407.txt"
"457","patent_10408.txt"
"458","patent_10409.txt"
"459","patent_1041.txt"
"460","patent_10410.txt"
"461","patent_10411.txt"
"462","patent_10412.txt"
"463","patent_10413.txt"
"464","patent_10414.txt"
"465","patent_10415.txt"
"466","patent_10416.txt"
"467","patent_10417.txt"
"468","patent_10418.txt"
"469","patent_10419.txt"
"470","patent_1042.txt"
"471","patent_10420.txt"
"472","patent_10421.txt"
"473","patent_10422.txt"
"474","patent_10423.txt"
"475","patent_10424.txt"
"476","patent_10425.txt"
"477","patent_10426.txt"
"478","patent_10427.txt"
"479","patent_10428.txt"
"480","patent_10429.txt"
"481","patent_1043.txt"
"482","patent_10430.txt"
"483","patent_10431.txt"
"484","patent_10432.txt"
"485","patent_10433.txt"
"486","patent_10434.txt"
"487","patent_10435.txt"
"488","patent_10436.txt"
"489","patent_10437.txt"
"490","patent_10438.txt"
"491","patent_10439.txt"
"492","patent_1044.txt"
"493","patent_10440.txt"
"494","patent_10441.txt"
"495","patent_10442.txt"
"496","patent_10443.txt"
"497","patent_10444.txt"
"498","patent_10445.txt"
"499","patent_10446.txt"
"500","patent_10447.txt"
"501","patent_10448.txt"
"502","patent_10449.txt"
"503","patent_1045.txt"
"504","patent_10450.txt"
"505","patent_10451.txt"
"506","patent_10452.txt"
"507","patent_10453.txt"
"508","patent_10454.txt"
"509","patent_10455.txt"
"510","patent_10456.txt"
"511","patent_10457.txt"
"512","patent_10458.txt"
"513","patent_10459.txt"
"514","patent_1046.txt"
"515","patent_10460.txt"
"516","patent_10461.txt"
"517","patent_10462.txt"
"518","patent_10463.txt"
"519","patent_10464.txt"
"520","patent_10465.txt"
"521","patent_10466.txt"
"522","patent_10467.txt"
"523","patent_10468.txt"
"524","patent_10469.txt"
"525","patent_1047.txt"
"526","patent_10470.txt"
"527","patent_10471.txt"
"528","patent_10472.txt"
"529","patent_10473.txt"
"530","patent_10474.txt"
"531","patent_10475.txt"
"532","patent_10476.txt"
"533","patent_10477.txt"
"534","patent_10478.txt"
"535","patent_10479.txt"
"536","patent_1048.txt"
"537","patent_10480.txt"
"538","patent_10481.txt"
"539","patent_10482.txt"
"540","patent_10483.txt"
"541","patent_10484.txt"
"542","patent_10485.txt"
"543","patent_10486.txt"
"544","patent_10487.txt"
"545","patent_10488.txt"
"546","patent_10489.txt"
"547","patent_1049.txt"
"548","patent_10490.txt"
"549","patent_10491.txt"
"550","patent_10492.txt"
"551","patent_10493.txt"
"552","patent_10494.txt"
"553","patent_10495.txt"
"554","patent_10496.txt"
"555","patent_10497.txt"
"556","patent_10498.txt"
"557","patent_10499.txt"
"558","patent_105.txt"
"559","patent_1050.txt"
"560","patent_10500.txt"
"561","patent_10501.txt"
"562","patent_10502.txt"
"563","patent_10503.txt"
"564","patent_10504.txt"
"565","patent_10505.txt"
"566","patent_10506.txt"
"567","patent_10507.txt"
"568","patent_10508.txt"
"569","patent_10509.txt"
"570","patent_1051.txt"
"571","patent_10510.txt"
"572","patent_10511.txt"
"573","patent_10512.txt"
"574","patent_10513.txt"
"575","patent_10514.txt"
"576","patent_10515.txt"
"577","patent_10516.txt"
"578","patent_10517.txt"
"579","patent_10518.txt"
"580","patent_10519.txt"
"581","patent_1052.txt"
"582","patent_10520.txt"
"583","patent_10521.txt"
"584","patent_10522.txt"
"585","patent_10523.txt"
"586","patent_10524.txt"
"587","patent_10525.txt"
"588","patent_10526.txt"
"589","patent_10527.txt"
"590","patent_10528.txt"
"591","patent_10529.txt"
"592","patent_1053.txt"
"593","patent_10530.txt"
"594","patent_10531.txt"
"595","patent_10532.txt"
"596","patent_10533.txt"
"597","patent_10534.txt"
"598","patent_10535.txt"
"599","patent_10536.txt"
"600","patent_10537.txt"
"601","patent_10538.txt"
"602","patent_10539.txt"
"603","patent_1054.txt"
"604","patent_10540.txt"
"605","patent_10541.txt"
"606","patent_10542.txt"
"607","patent_10543.txt"
"608","patent_10544.txt"
"609","patent_10545.txt"
"610","patent_10546.txt"
"611","patent_10547.txt"
"612","patent_10548.txt"
"613","patent_10549.txt"
"614","patent_1055.txt"
"615","patent_10550.txt"
"616","patent_10551.txt"
"617","patent_10552.txt"
"618","patent_10553.txt"
"619","patent_10554.txt"
"620","patent_10555.txt"
"621","patent_10556.txt"
"622","patent_10557.txt"
"623","patent_10558.txt"
"624","patent_10559.txt"
"625","patent_1056.txt"
"626","patent_10560.txt"
"627","patent_10561.txt"
"628","patent_10562.txt"
"629","patent_10563.txt"
"630","patent_10564.txt"
"631","patent_10565.txt"
"632","patent_10566.txt"
"633","patent_10567.txt"
"634","patent_10568.txt"
"635","patent_10569.txt"
"636","patent_1057.txt"
"637","patent_10570.txt"
"638","patent_10571.txt"
"639","patent_10572.txt"
"640","patent_10573.txt"
"641","patent_10574.txt"
"642","patent_10575.txt"
"643","patent_10576.txt"
"644","patent_10577.txt"
"645","patent_10578.txt"
"646","patent_10579.txt"
"647","patent_1058.txt"
"648","patent_10580.txt"
"649","patent_10581.txt"
"650","patent_10582.txt"
"651","patent_10583.txt"
"652","patent_10584.txt"
"653","patent_10585.txt"
"654","patent_10586.txt"
"655","patent_10587.txt"
"656","patent_10588.txt"
"657","patent_10589.txt"
"658","patent_1059.txt"
"659","patent_10590.txt"
"660","patent_10591.txt"
"661","patent_10592.txt"
"662","patent_10593.txt"
"663","patent_10594.txt"
"664","patent_10595.txt"
"665","patent_10596.txt"
"666","patent_10597.txt"
"667","patent_10598.txt"
"668","patent_10599.txt"
"669","patent_106.txt"
"670","patent_1060.txt"
"671","patent_10600.txt"
"672","patent_10601.txt"
"673","patent_10602.txt"
"674","patent_10603.txt"
"675","patent_10604.txt"
"676","patent_10605.txt"
"677","patent_10606.txt"
"678","patent_10607.txt"
"679","patent_10608.txt"
"680","patent_10609.txt"
"681","patent_1061.txt"
"682","patent_10610.txt"
"683","patent_10611.txt"
"684","patent_10612.txt"
"685","patent_10613.txt"
"686","patent_10614.txt"
"687","patent_10615.txt"
"688","patent_10616.txt"
"689","patent_10617.txt"
"690","patent_10618.txt"
"691","patent_10619.txt"
"692","patent_1062.txt"
"693","patent_10620.txt"
"694","patent_10621.txt"
"695","patent_10622.txt"
"696","patent_10623.txt"
"697","patent_10624.txt"
"698","patent_10625.txt"
"699","patent_10626.txt"
"700","patent_10627.txt"
"701","patent_10628.txt"
"702","patent_10629.txt"
"703","patent_1063.txt"
"704","patent_10630.txt"
"705","patent_10631.txt"
"706","patent_10632.txt"
"707","patent_10633.txt"
"708","patent_10634.txt"
"709","patent_10635.txt"
"710","patent_10636.txt"
"711","patent_10637.txt"
"712","patent_10638.txt"
"713","patent_10639.txt"
"714","patent_1064.txt"
"715","patent_10640.txt"
"716","patent_10641.txt"
"717","patent_10642.txt"
"718","patent_10643.txt"
"719","patent_10644.txt"
"720","patent_10645.txt"
"721","patent_10646.txt"
"722","patent_10647.txt"
"723","patent_10648.txt"
"724","patent_10649.txt"
"725","patent_1065.txt"
"726","patent_10650.txt"
"727","patent_10651.txt"
"728","patent_10652.txt"
"729","patent_10653.txt"
"730","patent_10654.txt"
"731","patent_10655.txt"
"732","patent_10656.txt"
"733","patent_10657.txt"
"734","patent_10658.txt"
"735","patent_10659.txt"
"736","patent_1066.txt"
"737","patent_10660.txt"
"738","patent_10661.txt"
"739","patent_10662.txt"
"740","patent_10663.txt"
"741","patent_10664.txt"
"742","patent_10665.txt"
"743","patent_10666.txt"
"744","patent_10667.txt"
"745","patent_10668.txt"
"746","patent_10669.txt"
"747","patent_1067.txt"
"748","patent_10670.txt"
"749","patent_10671.txt"
"750","patent_10672.txt"
"751","patent_10673.txt"
"752","patent_10674.txt"
"753","patent_10675.txt"
"754","patent_10676.txt"
"755","patent_10677.txt"
"756","patent_10678.txt"
"757","patent_10679.txt"
"758","patent_1068.txt"
"759","patent_10680.txt"
"760","patent_10681.txt"
"761","patent_10682.txt"
"762","patent_10683.txt"
"763","patent_10684.txt"
"764","patent_10685.txt"
"765","patent_10686.txt"
"766","patent_10687.txt"
"767","patent_10688.txt"
"768","patent_10689.txt"
"769","patent_1069.txt"
"770","patent_10690.txt"
"771","patent_10691.txt"
"772","patent_10692.txt"
"773","patent_10693.txt"
"774","patent_10694.txt"
"775","patent_10695.txt"
"776","patent_10696.txt"
"777","patent_10697.txt"
"778","patent_10698.txt"
"779","patent_10699.txt"
"780","patent_107.txt"
"781","patent_1070.txt"
"782","patent_10700.txt"
"783","patent_10701.txt"
"784","patent_10702.txt"
"785","patent_10703.txt"
"786","patent_10704.txt"
"787","patent_10705.txt"
"788","patent_10706.txt"
"789","patent_10707.txt"
"790","patent_10708.txt"
"791","patent_10709.txt"
"792","patent_1071.txt"
"793","patent_10710.txt"
"794","patent_10711.txt"
"795","patent_10712.txt"
"796","patent_10713.txt"
"797","patent_10714.txt"
"798","patent_10715.txt"
"799","patent_10716.txt"
"800","patent_10717.txt"
"801","patent_10718.txt"
"802","patent_10719.txt"
"803","patent_1072.txt"
"804","patent_10720.txt"
"805","patent_10721.txt"
"806","patent_10722.txt"
"807","patent_10723.txt"
"808","patent_10724.txt"
"809","patent_10725.txt"
"810","patent_10726.txt"
"811","patent_10727.txt"
"812","patent_10728.txt"
"813","patent_10729.txt"
"814","patent_1073.txt"
"815","patent_10730.txt"
"816","patent_10731.txt"
"817","patent_10732.txt"
"818","patent_10733.txt"
"819","patent_10734.txt"
"820","patent_10735.txt"
"821","patent_10736.txt"
"822","patent_10737.txt"
"823","patent_10738.txt"
"824","patent_10739.txt"
"825","patent_1074.txt"
"826","patent_10740.txt"
"827","patent_10741.txt"
"828","patent_10742.txt"
"829","patent_10743.txt"
"830","patent_10744.txt"
"831","patent_10745.txt"
"832","patent_10746.txt"
"833","patent_10747.txt"
"834","patent_10748.txt"
"835","patent_10749.txt"
"836","patent_1075.txt"
"837","patent_10750.txt"
"838","patent_10751.txt"
"839","patent_10752.txt"
"840","patent_10753.txt"
"841","patent_10754.txt"
"842","patent_10755.txt"
"843","patent_10756.txt"
"844","patent_10757.txt"
"845","patent_10758.txt"
"846","patent_10759.txt"
"847","patent_1076.txt"
"848","patent_10760.txt"
"849","patent_10761.txt"
"850","patent_10762.txt"
"851","patent_10763.txt"
"852","patent_10764.txt"
"853","patent_10765.txt"
"854","patent_10766.txt"
"855","patent_10767.txt"
"856","patent_10768.txt"
"857","patent_10769.txt"
"858","patent_1077.txt"
"859","patent_10770.txt"
"860","patent_10771.txt"
"861","patent_10772.txt"
"862","patent_10773.txt"
"863","patent_10774.txt"
"864","patent_10775.txt"
"865","patent_10776.txt"
"866","patent_10777.txt"
"867","patent_10778.txt"
"868","patent_10779.txt"
"869","patent_1078.txt"
"870","patent_10780.txt"
"871","patent_10781.txt"
"872","patent_10782.txt"
"873","patent_10783.txt"
"874","patent_10784.txt"
"875","patent_10785.txt"
"876","patent_10786.txt"
"877","patent_10787.txt"
"878","patent_10788.txt"
"879","patent_10789.txt"
"880","patent_1079.txt"
"881","patent_10790.txt"
"882","patent_10791.txt"
"883","patent_10792.txt"
"884","patent_10793.txt"
"885","patent_10794.txt"
"886","patent_10795.txt"
"887","patent_10796.txt"
"888","patent_10797.txt"
"889","patent_10798.txt"
"890","patent_10799.txt"
"891","patent_108.txt"
"892","patent_1080.txt"
"893","patent_10800.txt"
"894","patent_10801.txt"
"895","patent_10802.txt"
"896","patent_10803.txt"
"897","patent_10804.txt"
"898","patent_10805.txt"
"899","patent_10806.txt"
"900","patent_10807.txt"
"901","patent_10808.txt"
"902","patent_10809.txt"
"903","patent_1081.txt"
"904","patent_10810.txt"
"905","patent_10811.txt"
"906","patent_10812.txt"
"907","patent_10813.txt"
"908","patent_10814.txt"
"909","patent_10815.txt"
"910","patent_10816.txt"
"911","patent_10817.txt"
"912","patent_10818.txt"
"913","patent_10819.txt"
"914","patent_1082.txt"
"915","patent_10820.txt"
"916","patent_10821.txt"
"917","patent_10822.txt"
"918","patent_10823.txt"
"919","patent_10824.txt"
"920","patent_10825.txt"
"921","patent_10826.txt"
"922","patent_10827.txt"
"923","patent_10828.txt"
"924","patent_10829.txt"
"925","patent_1083.txt"
"926","patent_10830.txt"
"927","patent_10831.txt"
"928","patent_10832.txt"
"929","patent_10833.txt"
"930","patent_10834.txt"
"931","patent_10835.txt"
"932","patent_10836.txt"
"933","patent_10837.txt"
"934","patent_10838.txt"
"935","patent_10839.txt"
"936","patent_1084.txt"
"937","patent_10840.txt"
"938","patent_10841.txt"
"939","patent_10842.txt"
"940","patent_10843.txt"
"941","patent_10844.txt"
"942","patent_10845.txt"
"943","patent_10846.txt"
"944","patent_10847.txt"
"945","patent_10848.txt"
"946","patent_10849.txt"
"947","patent_1085.txt"
"948","patent_10850.txt"
"949","patent_10851.txt"
"950","patent_10852.txt"
"951","patent_10853.txt"
"952","patent_10854.txt"
"953","patent_10855.txt"
"954","patent_10856.txt"
"955","patent_10857.txt"
"956","patent_10858.txt"
"957","patent_10859.txt"
"958","patent_1086.txt"
"959","patent_10860.txt"
"960","patent_10861.txt"
"961","patent_10862.txt"
"962","patent_10863.txt"
"963","patent_10864.txt"
"964","patent_10865.txt"
"965","patent_10866.txt"
"966","patent_10867.txt"
"967","patent_10868.txt"
"968","patent_10869.txt"
"969","patent_1087.txt"
"970","patent_10870.txt"
"971","patent_10871.txt"
"972","patent_10872.txt"
"973","patent_10873.txt"
"974","patent_10874.txt"
"975","patent_10875.txt"
"976","patent_10876.txt"
"977","patent_10877.txt"
"978","patent_10878.txt"
"979","patent_10879.txt"
"980","patent_1088.txt"
"981","patent_10880.txt"
"982","patent_10881.txt"
"983","patent_10882.txt"
"984","patent_10883.txt"
"985","patent_10884.txt"
"986","patent_10885.txt"
"987","patent_10886.txt"
"988","patent_10887.txt"
"989","patent_10888.txt"
"990","patent_10889.txt"
"991","patent_1089.txt"
"992","patent_10890.txt"
"993","patent_10891.txt"
"994","patent_10892.txt"
"995","patent_10893.txt"
"996","patent_10894.txt"
"997","patent_10895.txt"
"998","patent_10896.txt"
"999","patent_10897.txt"
"1000","patent_10898.txt"
"1001","patent_10899.txt"
"1002","patent_109.txt"
"1003","patent_1090.txt"
"1004","patent_10900.txt"
"1005","patent_10901.txt"
"1006","patent_10902.txt"
"1007","patent_10903.txt"
"1008","patent_10904.txt"
"1009","patent_10905.txt"
"1010","patent_10906.txt"
"1011","patent_10907.txt"
"1012","patent_10908.txt"
"1013","patent_10909.txt"
"1014","patent_1091.txt"
"1015","patent_10910.txt"
"1016","patent_10911.txt"
"1017","patent_10912.txt"
"1018","patent_10913.txt"
"1019","patent_10914.txt"
"1020","patent_10915.txt"
"1021","patent_10916.txt"
"1022","patent_10917.txt"
"1023","patent_10918.txt"
"1024","patent_10919.txt"
"1025","patent_1092.txt"
"1026","patent_10920.txt"
"1027","patent_10921.txt"
"1028","patent_10922.txt"
"1029","patent_10923.txt"
"1030","patent_10924.txt"
"1031","patent_10925.txt"
"1032","patent_10926.txt"
"1033","patent_10927.txt"
"1034","patent_10928.txt"
"1035","patent_10929.txt"
"1036","patent_1093.txt"
"1037","patent_10930.txt"
"1038","patent_10931.txt"
"1039","patent_10932.txt"
"1040","patent_10933.txt"
"1041","patent_10934.txt"
"1042","patent_10935.txt"
"1043","patent_10936.txt"
"1044","patent_10937.txt"
"1045","patent_10938.txt"
"1046","patent_10939.txt"
"1047","patent_1094.txt"
"1048","patent_10940.txt"
"1049","patent_10941.txt"
"1050","patent_10942.txt"
"1051","patent_10943.txt"
"1052","patent_10944.txt"
"1053","patent_10945.txt"
"1054","patent_10946.txt"
"1055","patent_10947.txt"
"1056","patent_10948.txt"
"1057","patent_10949.txt"
"1058","patent_1095.txt"
"1059","patent_10950.txt"
"1060","patent_10951.txt"
"1061","patent_10952.txt"
"1062","patent_10953.txt"
"1063","patent_10954.txt"
"1064","patent_10955.txt"
"1065","patent_10956.txt"
"1066","patent_10957.txt"
"1067","patent_10958.txt"
"1068","patent_10959.txt"
"1069","patent_1096.txt"
"1070","patent_10960.txt"
"1071","patent_10961.txt"
